index,cluster
5795,1
5796,1
5797,0
5798,0
5799,0
5800,1
5801,0
5802,2
5803,2
5804,0
5805,0
5806,2
5807,1
5808,2
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,2
5817,1
5818,0
5819,1
5820,1
5821,0
5822,0
5823,1
5824,2
5825,0
5826,0
5827,0
5828,1
5829,2
5830,0
5831,1
5832,0
5833,0
5834,1
5835,0
5836,0
5837,0
5838,2
5839,0
5840,0
5841,1
5842,2
5843,1
5844,0
5845,2
5846,0
5847,2
5848,0
5849,2
5850,0
5851,2
5852,2
5853,1
5854,0
5855,1
5856,2
5857,0
5858,0
5859,0
5860,0
5861,2
5862,2
5863,1
5864,0
5865,2
5866,0
5867,1
5868,1
5869,2
5870,2
5871,1
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,2
5881,0
5882,1
5883,0
5884,0
5885,2
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,2
5894,0
5895,2
5896,0
5897,0
5898,1
5899,0
5900,0
5901,0
5902,2
5903,2
5904,0
5905,0
5906,0
5907,1
5908,0
5909,1
5910,2
5911,0
5912,2
5913,1
5914,0
5915,0
5916,0
5917,0
5918,0
5919,2
5920,2
5921,2
5922,0
5923,1
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,1
5932,0
5933,2
5934,0
5935,0
5936,2
5937,2
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,0
5945,2
5946,0
5947,1
5948,0
5949,2
5950,0
5951,1
5952,0
5953,0
5954,2
5955,1
5956,1
5957,1
5958,0
5959,1
5960,2
5961,0
5962,1
5963,1
5964,0
5965,0
5966,2
5967,1
5968,0
5969,0
5970,1
5971,0
5972,2
5973,2
5974,0
5975,0
5976,1
5977,0
5978,2
5979,1
5980,2
5981,2
5982,1
5983,0
5984,0
5985,0
5986,0
5987,2
5988,2
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,1
5997,2
5998,2
5999,0
6000,0
6001,1
6002,0
6003,1
6004,1
6005,2
6006,0
6007,2
6008,0
6009,0
6010,0
6011,0
6012,0
6013,1
6014,2
6015,0
6016,1
6017,0
6018,2
6019,2
6020,2
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,2
6028,1
6029,0
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,2
6037,1
6038,0
6039,0
6040,1
6041,1
6042,0
6043,2
6044,0
6045,2
6046,2
6047,0
6048,1
6049,1
6050,0
6051,1
6052,2
6053,0
6054,0
6055,1
6056,2
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,1
6065,2
6066,0
6067,1
6068,0
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,2
6078,1
6079,1
6080,2
6081,0
6082,2
6083,0
6084,0
6085,0
6086,1
6087,0
6088,2
6089,2
6090,1
6091,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,2
6099,0
6100,2
6101,0
6102,0
6103,2
6104,2
6105,0
6106,1
6107,1
6108,0
6109,0
6110,0
6111,1
6112,0
6113,0
6114,2
6115,0
6116,1
6117,1
6118,2
6119,2
6120,2
6121,2
6122,0
6123,0
6124,0
6125,2
6126,0
6127,0
6128,1
6129,0
6130,1
6131,2
6132,2
6133,2
6134,2
6135,1
6136,0
6137,1
6138,2
6139,0
6140,1
6141,0
6142,0
6143,0
6144,0
6145,1
6146,1
6147,2
6148,0
6149,0
6150,0
6151,1
6152,2
6153,0
6154,1
6155,2
6156,0
6157,1
6158,0
6159,1
6160,2
6161,2
6162,2
6163,1
6164,0
6165,1
6166,2
6167,2
6168,0
6169,1
6170,0
6171,0
6172,0
6173,0
6174,2
6175,1
6176,1
6177,1
6178,0
6179,2
6180,2
6181,2
6182,2
6183,0
6184,1
6185,2
6186,1
6187,0
6188,2
6189,0
6190,0
6191,1
6192,1
6193,0
6194,1
6195,0
6196,2
6197,2
6198,0
6199,0
6200,1
6201,1
6202,0
6203,0
6204,2
6205,0
6206,0
6207,1
6208,2
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,2
6216,2
6217,1
6218,2
6219,0
6220,1
6221,2
6222,1
6223,2
6224,0
6225,1
6226,0
6227,0
6228,1
6229,2
6230,1
6231,1
6232,1
6233,0
6234,1
6235,0
6236,1
6237,2
6238,1
6239,0
6240,0
6241,1
6242,0
6243,2
6244,0
6245,1
6246,2
6247,2
6248,2
6249,0
6250,1
6251,1
6252,0
6253,2
6254,0
6255,0
6256,0
6257,1
6258,2
6259,1
6260,1
6261,2
6262,0
6263,0
6264,1
6265,2
6266,2
6267,1
6268,2
6269,1
6270,0
6271,1
6272,0
6273,2
6274,0
6275,2
6276,0
6277,0
6278,2
6279,0
6280,0
6281,1
6282,2
6283,2
6284,2
6285,1
6286,2
6287,0
6288,2
6289,0
6290,1
6291,0
6292,0
6293,1
6294,2
6295,0
6296,0
6297,0
6298,1
6299,0
6300,2
6301,0
6302,2
6303,2
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,2
6311,1
6312,1
6313,0
6314,0
6315,2
6316,0
6317,0
6318,2
6319,0
6320,2
6321,2
6322,1
6323,2
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,1
6331,0
6332,0
6333,2
6334,0
6335,2
6336,2
6337,0
6338,1
6339,0
6340,1
6341,2
6342,0
6343,0
6344,0
6345,1
6346,0
6347,2
6348,0
6349,0
6350,2
6351,0
6352,1
6353,2
6354,0
6355,0
6356,0
6357,0
6358,2
6359,2
6360,0
6361,2
6362,0
6363,0
6364,0
6365,2
6366,0
6367,2
6368,2
6369,0
6370,1
6371,0
6372,0
6373,1
6374,1
6375,0
6376,0
6377,0
6378,0
6379,0
6380,2
6381,0
6382,0
6383,0
6384,1
6385,0
6386,2
6387,1
6388,0
6389,1
6390,0
6391,1
6392,0
6393,2
6394,0
6395,0
6396,0
6397,2
6398,1
6399,1
6400,2
6401,1
6402,0
6403,0
6404,0
6405,0
6406,2
6407,2
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,1
6416,2
6417,1
6418,2
6419,0
6420,0
6421,0
6422,0
6423,2
6424,1
6425,0
6426,2
6427,0
6428,2
6429,0
6430,0
6431,2
6432,1
6433,0
6434,0
6435,0
6436,1
6437,0
6438,2
6439,0
6440,1
6441,0
6442,1
6443,1
6444,0
6445,0
6446,2
6447,2
6448,1
6449,1
6450,0
6451,2
6452,2
6453,2
6454,1
6455,2
6456,2
6457,0
6458,1
6459,2
6460,0
6461,2
6462,1
6463,1
6464,2
6465,1
6466,0
6467,1
6468,1
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,2
6476,0
6477,2
6478,1
6479,1
6480,0
6481,0
6482,1
6483,0
6484,0
6485,0
6486,1
6487,0
6488,2
6489,0
6490,0
6491,2
6492,2
6493,0
6494,0
6495,0
6496,2
6497,0
6498,0
6499,0
6500,2
6501,2
6502,2
6503,1
6504,1
6505,2
6506,0
6507,1
6508,0
6509,0
6510,2
6511,0
6512,2
6513,0
6514,1
6515,1
6516,2
6517,1
6518,2
6519,0
6520,2
6521,1
6522,0
6523,2
6524,2
6525,2
6526,0
6527,2
6528,2
6529,1
6530,0
6531,1
6532,0
6533,2
6534,2
6535,0
6536,2
6537,0
6538,0
6539,0
6540,0
6541,2
6542,1
6543,0
6544,0
6545,2
6546,2
6547,0
6548,2
6549,1
6550,2
6551,0
6552,2
6553,0
6554,1
6555,0
6556,0
6557,0
6558,1
6559,0
6560,1
6561,2
6562,0
6563,0
6564,1
6565,1
6566,1
6567,2
6568,2
6569,0
6570,0
6571,2
6572,1
6573,2
6574,0
6575,2
6576,0
6577,1
6578,2
6579,0
6580,0
6581,0
6582,0
6583,1
6584,1
6585,0
6586,1
6587,0
6588,1
6589,2
6590,1
6591,1
6592,0
6593,0
6594,1
6595,0
6596,2
6597,0
6598,2
6599,0
6600,1
6601,1
6602,0
6603,2
6604,0
6605,2
6606,0
6607,0
6608,0
6609,0
6610,0
6611,2
6612,1
6613,0
6614,0
6615,2
6616,0
6617,2
6618,2
6619,1
6620,0
6621,1
6622,2
6623,1
6624,0
6625,0
6626,1
6627,0
6628,2
6629,0
6630,2
6631,2
6632,2
6633,2
6634,1
6635,2
6636,1
6637,0
6638,1
6639,2
6640,1
6641,0
6642,2
6643,2
6644,0
6645,0
6646,1
6647,2
6648,1
6649,0
6650,0
6651,0
6652,2
6653,2
6654,0
6655,1
6656,0
6657,0
6658,1
6659,2
6660,1
6661,1
6662,2
6663,0
6664,0
6665,0
6666,2
6667,1
6668,1
6669,0
6670,0
6671,1
6672,0
6673,2
6674,1
6675,0
6676,1
6677,2
6678,1
6679,1
6680,2
6681,0
6682,1
6683,1
6684,2
6685,0
6686,0
6687,0
6688,0
6689,0
6690,2
6691,0
6692,0
6693,2
6694,1
6695,0
6696,1
6697,2
6698,0
6699,0
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,2
6707,2
6708,1
6709,2
6710,0
6711,1
6712,1
6713,0
6714,1
6715,2
6716,0
6717,0
6718,0
6719,0
6720,2
6721,2
6722,1
6723,0
6724,0
6725,0
6726,0
6727,0
6728,1
6729,0
6730,2
6731,0
6732,0
6733,0
6734,1
6735,0
6736,2
6737,1
6738,2
6739,2
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,2
6747,1
6748,0
6749,2
6750,1
6751,2
6752,0
6753,2
6754,1
6755,0
6756,0
6757,1
6758,2
6759,2
6760,2
6761,2
6762,2
6763,0
6764,2
6765,0
6766,1
6767,0
6768,0
6769,0
6770,2
6771,0
6772,1
6773,1
6774,2
6775,2
6776,2
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,0
6784,1
6785,0
6786,0
6787,0
6788,2
6789,1
6790,2
6791,0
6792,0
6793,2
6794,2
6795,0
6796,0
6797,1
6798,2
6799,0
6800,1
6801,1
6802,0
6803,2
6804,2
6805,2
6806,0
6807,0
6808,1
6809,1
6810,0
6811,1
6812,1
6813,1
6814,2
6815,2
6816,0
6817,0
6818,2
6819,0
6820,0
6821,1
6822,0
6823,0
6824,2
6825,0
6826,2
6827,2
6828,1
6829,0
6830,0
6831,2
6832,1
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,2
6842,1
6843,1
6844,0
6845,1
6846,0
6847,0
6848,2
6849,0
6850,0
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,2
6858,2
6859,0
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,0
6868,1
6869,2
6870,0
6871,0
6872,0
6873,2
6874,0
6875,1
6876,1
6877,2
6878,1
6879,1
6880,0
6881,2
6882,2
6883,1
6884,0
6885,1
6886,0
6887,0
6888,1
6889,2
6890,0
6891,1
6892,2
6893,2
6894,0
6895,0
6896,2
6897,1
6898,0
6899,1
6900,2
6901,0
6902,2
6903,2
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,2
6913,1
6914,1
6915,0
6916,2
6917,2
6918,0
6919,1
6920,2
6921,0
6922,0
6923,1
6924,0
6925,0
6926,0
6927,1
6928,1
6929,0
6930,1
6931,2
6932,1
6933,0
6934,1
6935,2
6936,2
6937,0
6938,0
6939,2
6940,2
6941,2
6942,0
6943,0
6944,0
6945,2
6946,0
6947,0
6948,2
6949,0
6950,1
6951,1
6952,1
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,1
6960,0
6961,1
6962,2
6963,1
6964,1
6965,0
6966,2
6967,2
6968,1
6969,2
6970,2
6971,1
6972,0
6973,0
6974,2
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,0
6982,0
6983,1
6984,1
6985,1
6986,0
6987,0
6988,2
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,0
6996,1
6997,0
6998,2
6999,0
7000,0
7001,2
7002,2
7003,2
7004,2
7005,2
7006,0
7007,0
7008,2
7009,2
7010,1
7011,2
7012,1
7013,2
7014,0
7015,1
7016,0
7017,1
7018,2
7019,0
7020,1
7021,1
7022,1
7023,0
7024,1
7025,0
7026,2
7027,0
7028,0
7029,0
7030,2
7031,2
7032,0
7033,0
7034,0
7035,0
7036,2
7037,1
7038,2
7039,0
7040,0
7041,2
7042,1
7043,0
7044,2
7045,0
7046,1
7047,1
7048,0
7049,2
7050,0
7051,0
7052,2
7053,1
7054,2
7055,0
7056,0
7057,0
7058,2
7059,0
7060,1
7061,0
7062,2
7063,0
7064,0
7065,2
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,1
7074,0
7075,2
7076,0
7077,0
7078,0
7079,2
7080,1
7081,0
7082,1
7083,1
7084,1
7085,2
7086,0
7087,0
7088,2
7089,0
7090,1
7091,1
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,2
7099,2
7100,1
7101,0
7102,1
7103,2
7104,0
7105,0
7106,0
7107,1
7108,2
7109,0
7110,2
7111,2
7112,2
7113,2
7114,1
7115,0
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,2
7124,2
7125,1
7126,0
7127,0
7128,2
7129,1
7130,0
7131,0
7132,1
7133,0
7134,2
7135,0
7136,0
7137,0
7138,1
7139,0
7140,0
7141,0
7142,2
7143,0
7144,1
7145,1
7146,0
7147,1
7148,1
7149,2
7150,2
7151,2
7152,0
7153,2
7154,0
7155,1
7156,1
7157,0
7158,0
7159,1
7160,2
7161,1
7162,0
7163,1
7164,1
7165,2
7166,2
7167,2
7168,2
7169,1
7170,1
7171,0
7172,0
7173,1
7174,0
7175,1
7176,2
7177,1
7178,1
7179,1
7180,1
7181,0
7182,1
7183,2
7184,1
7185,0
7186,1
7187,1
7188,1
7189,2
7190,2
7191,2
7192,2
7193,0
7194,0
7195,1
7196,0
7197,0
7198,2
7199,1
7200,2
7201,0
7202,1
7203,2
7204,0
7205,2
7206,2
7207,2
7208,1
7209,2
7210,1
7211,2
7212,0
7213,0
7214,2
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,2
7228,0
7229,1
7230,1
7231,0
7232,0
7233,2
7234,0
7235,2
7236,0
7237,1
7238,0
7239,0
7240,0
7241,2
7242,2
7243,0
7244,2
7245,2
7246,2
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,1
7254,1
7255,2
7256,2
7257,1
7258,0
7259,2
7260,0
7261,1
7262,0
7263,0
7264,2
7265,2
7266,0
7267,0
7268,1
7269,0
7270,2
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,0
7279,1
7280,0
7281,1
7282,0
7283,2
7284,0
7285,0
7286,0
7287,1
7288,2
7289,0
7290,1
7291,1
7292,2
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,0
7300,2
7301,1
7302,0
7303,0
7304,1
7305,1
7306,2
7307,1
7308,0
7309,1
7310,2
7311,2
7312,2
7313,0
7314,0
7315,1
7316,0
7317,0
7318,2
7319,0
7320,0
7321,0
7322,2
7323,0
7324,0
7325,1
7326,0
7327,1
7328,0
7329,1
7330,1
7331,2
7332,0
7333,1
7334,2
7335,0
7336,2
7337,0
7338,0
7339,1
7340,1
7341,1
7342,0
7343,2
7344,0
7345,2
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,2
7354,2
7355,0
7356,0
7357,2
7358,1
7359,2
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,2
7369,1
7370,1
7371,1
7372,2
7373,2
7374,0
7375,2
7376,0
7377,2
7378,0
7379,0
7380,1
7381,2
7382,1
7383,0
7384,2
7385,1
7386,0
7387,2
7388,1
7389,1
7390,1
7391,0
7392,1
7393,2
7394,2
7395,0
7396,1
7397,0
7398,1
7399,2
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,0
7408,0
7409,0
7410,2
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,2
7419,0
7420,2
7421,2
7422,0
7423,1
7424,2
7425,0
7426,0
7427,2
7428,0
7429,0
7430,0
7431,0
7432,2
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,2
7440,0
7441,0
7442,2
7443,0
7444,2
7445,2
7446,0
7447,0
7448,0
7449,1
7450,1
7451,2
7452,0
7453,0
7454,2
7455,0
7456,0
7457,1
7458,0
7459,2
7460,0
7461,1
7462,0
7463,2
7464,0
7465,0
7466,0
7467,1
7468,1
7469,0
7470,1
7471,2
7472,0
7473,1
7474,1
7475,0
7476,0
7477,0
7478,0
7479,1
7480,0
7481,1
7482,0
7483,1
7484,0
7485,1
7486,1
7487,0
7488,2
7489,1
7490,0
7491,0
7492,2
7493,2
7494,2
7495,0
7496,0
7497,1
7498,2
7499,0
7500,2
7501,0
7502,0
7503,0
7504,0
7505,2
7506,0
7507,1
7508,1
7509,0
7510,1
7511,0
7512,0
7513,2
7514,1
7515,0
7516,2
7517,2
7518,1
7519,1
7520,2
7521,2
7522,2
7523,1
7524,0
7525,2
7526,1
7527,2
7528,2
7529,1
7530,2
7531,0
7532,1
7533,0
7534,1
7535,0
7536,0
7537,0
7538,2
7539,2
7540,1
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,2
7548,0
7549,1
7550,0
7551,1
7552,2
7553,0
7554,0
7555,2
7556,0
7557,0
7558,2
7559,0
7560,2
7561,2
7562,1
7563,0
7564,2
7565,1
7566,1
7567,1
7568,1
7569,2
7570,2
7571,0
7572,1
7573,1
7574,0
7575,0
7576,2
7577,2
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,2
7585,2
7586,0
7587,0
7588,1
7589,1
7590,0
7591,0
7592,2
7593,2
7594,1
7595,0
7596,2
7597,0
7598,0
7599,1
7600,0
7601,1
7602,0
7603,2
7604,1
7605,1
7606,1
7607,0
7608,0
7609,0
7610,0
7611,2
7612,2
7613,0
7614,0
7615,1
7616,2
7617,0
7618,1
7619,2
7620,0
7621,1
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,2
7637,0
7638,0
7639,1
7640,2
7641,2
7642,0
7643,0
7644,1
7645,0
7646,0
7647,1
7648,1
7649,2
7650,1
7651,1
7652,2
7653,0
7654,0
7655,0
7656,2
7657,0
7658,0
7659,0
7660,2
7661,1
7662,2
7663,2
7664,2
7665,0
7666,1
7667,2
7668,2
7669,0
7670,2
7671,0
7672,0
7673,2
7674,0
7675,0
7676,2
7677,0
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,0
7685,2
7686,0
7687,1
7688,2
7689,2
7690,0
7691,0
7692,0
7693,2
7694,1
7695,0
7696,0
7697,0
7698,2
7699,1
7700,1
7701,2
7702,0
7703,0
7704,2
7705,0
7706,2
7707,1
7708,0
7709,0
7710,2
7711,2
7712,1
7713,0
7714,1
7715,0
7716,2
7717,1
7718,0
7719,1
7720,0
7721,0
7722,2
7723,0
7724,0
7725,0
7726,1
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,2
7735,1
7736,2
7737,1
7738,2
7739,2
7740,0
7741,0
7742,0
7743,1
7744,1
7745,2
7746,0
7747,1
7748,2
7749,1
7750,2
7751,0
7752,2
7753,1
7754,1
7755,0
7756,0
7757,2
7758,0
7759,2
7760,0
7761,0
7762,0
7763,0
7764,0
7765,2
7766,2
7767,2
7768,2
7769,0
7770,1
7771,2
7772,0
7773,1
7774,2
7775,2
7776,2
7777,2
7778,0
7779,0
7780,1
7781,2
7782,2
7783,0
7784,0
7785,0
7786,2
7787,1
7788,2
7789,2
7790,0
7791,1
7792,0
7793,0
7794,2
7795,0
7796,0
7797,2
7798,0
7799,0
7800,2
7801,0
7802,0
7803,0
7804,1
7805,2
7806,2
7807,0
7808,2
7809,0
7810,1
7811,1
7812,2
7813,2
7814,0
7815,0
7816,1
7817,2
7818,0
7819,0
7820,2
7821,0
7822,0
7823,2
7824,2
7825,2
7826,0
7827,1
7828,0
7829,2
7830,0
7831,1
7832,2
7833,0
7834,2
7835,0
7836,0
7837,0
7838,1
7839,1
7840,1
7841,2
7842,1
7843,1
7844,0
7845,2
7846,0
7847,0
7848,1
7849,0
7850,0
7851,0
7852,1
7853,2
7854,2
7855,1
7856,1
7857,1
7858,2
7859,0
7860,2
7861,0
7862,1
7863,1
7864,0
7865,2
7866,0
7867,2
7868,1
7869,1
7870,0
7871,1
7872,2
7873,2
7874,2
7875,2
7876,0
7877,1
7878,0
7879,0
7880,1
7881,2
7882,1
7883,0
7884,0
7885,2
7886,0
7887,0
7888,2
7889,2
7890,0
7891,0
7892,1
7893,2
7894,1
7895,0
7896,2
7897,0
7898,0
7899,2
7900,0
7901,2
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,1
7909,2
7910,0
7911,0
7912,2
7913,2
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,1
7921,0
7922,0
7923,2
7924,0
7925,2
7926,1
7927,1
7928,0
7929,1
7930,1
7931,1
7932,2
7933,0
7934,0
7935,1
7936,2
7937,0
7938,2
7939,0
7940,1
7941,1
7942,2
7943,0
7944,0
7945,2
7946,2
7947,1
7948,1
7949,0
7950,2
7951,0
7952,0
7953,2
7954,0
7955,0
7956,1
7957,0
7958,0
7959,2
7960,0
7961,1
7962,1
7963,0
7964,2
7965,0
7966,0
7967,0
7968,0
7969,0
7970,2
7971,2
7972,0
7973,0
7974,0
7975,1
7976,0
7977,0
7978,0
7979,1
7980,2
7981,1
7982,2
7983,2
7984,1
7985,0
7986,2
7987,0
7988,1
7989,1
7990,2
7991,2
7992,0
7993,0
7994,1
7995,2
7996,0
7997,2
7998,0
7999,0
8000,0
8001,2
8002,0
8003,0
8004,0
8005,2
8006,0
8007,1
8008,0
8009,2
8010,0
8011,2
8012,2
8013,0
8014,0
8015,2
8016,2
8017,0
8018,2
8019,0
8020,2
8021,0
8022,0
8023,2
8024,0
8025,0
8026,1
8027,0
8028,0
8029,1
8030,0
8031,0
8032,1
8033,0
8034,1
8035,1
8036,0
8037,2
8038,2
8039,1
8040,0
8041,0
8042,0
8043,2
8044,0
8045,0
8046,0
8047,0
8048,0
8049,2
8050,2
8051,1
8052,1
8053,2
8054,0
8055,2
8056,2
8057,1
8058,0
8059,0
8060,2
8061,2
8062,2
8063,2
8064,2
8065,0
8066,1
8067,0
8068,2
8069,2
8070,0
8071,0
8072,0
8073,2
8074,2
8075,1
8076,0
8077,2
8078,0
8079,2
8080,0
8081,2
8082,1
8083,1
8084,0
8085,1
8086,0
8087,2
8088,0
8089,0
8090,2
8091,0
8092,1
8093,2
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,2
8104,2
8105,2
8106,1
8107,0
8108,2
8109,1
8110,2
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,2
8121,0
8122,2
8123,1
8124,0
8125,1
8126,2
8127,0
8128,2
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,2
8142,1
8143,0
8144,2
8145,1
8146,1
8147,1
8148,2
8149,2
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,2
8163,0
8164,1
8165,0
8166,2
8167,0
8168,2
8169,2
8170,2
8171,0
8172,1
8173,1
8174,0
8175,1
8176,2
8177,0
8178,0
8179,0
8180,0
8181,2
8182,1
8183,0
8184,1
8185,0
8186,0
8187,2
8188,1
8189,2
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,2
8199,2
8200,0
8201,0
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,0
8209,1
8210,0
8211,2
8212,0
8213,0
8214,1
8215,0
8216,2
8217,2
8218,1
8219,2
8220,2
8221,1
8222,0
8223,0
8224,0
8225,1
8226,2
8227,0
8228,0
8229,0
8230,1
8231,1
8232,0
8233,1
8234,0
8235,0
8236,1
8237,0
8238,0
8239,1
8240,2
8241,1
8242,0
8243,0
8244,2
8245,2
8246,0
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,1
8255,0
8256,0
8257,0
8258,2
8259,0
8260,0
8261,0
8262,2
8263,2
8264,1
8265,1
8266,0
8267,0
8268,2
8269,1
8270,2
8271,1
8272,1
8273,2
8274,1
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,2
8282,0
8283,1
8284,0
8285,2
8286,2
8287,0
8288,2
8289,0
8290,1
8291,0
8292,2
8293,1
8294,0
8295,0
8296,1
8297,2
8298,0
8299,2
8300,2
8301,2
8302,2
8303,1
8304,0
8305,0
8306,2
8307,0
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,1
8316,0
8317,2
8318,0
8319,0
8320,1
8321,1
8322,1
8323,2
8324,0
8325,0
8326,2
8327,2
8328,0
8329,1
8330,2
8331,1
8332,0
8333,0
8334,2
8335,2
8336,0
8337,2
8338,0
8339,0
8340,2
8341,1
8342,0
8343,1
8344,1
8345,0
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,1
8362,2
8363,0
8364,0
8365,1
8366,2
8367,2
8368,0
8369,0
8370,0
8371,0
8372,0
8373,2
8374,1
8375,2
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,2
8388,0
8389,0
8390,2
8391,2
8392,1
8393,1
8394,1
8395,0
8396,0
8397,1
8398,0
8399,0
8400,0
8401,1
8402,2
8403,2
8404,0
8405,0
8406,2
8407,1
8408,2
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,2
8418,0
8419,2
8420,1
8421,2
8422,1
8423,2
8424,0
8425,0
8426,0
8427,0
8428,2
8429,0
8430,0
8431,2
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,2
8439,2
8440,1
8441,0
8442,0
8443,2
8444,0
8445,0
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,2
8462,0
8463,2
8464,2
8465,0
8466,0
8467,2
8468,1
8469,0
8470,0
8471,1
8472,0
8473,0
8474,2
8475,2
8476,1
8477,2
8478,1
8479,2
8480,0
8481,1
8482,0
8483,2
8484,0
8485,2
8486,1
8487,0
8488,0
8489,0
8490,0
8491,0
8492,1
8493,2
8494,0
8495,0
8496,2
8497,2
8498,0
8499,0
8500,2
8501,1
8502,1
8503,2
8504,2
8505,0
8506,2
8507,2
8508,0
8509,0
8510,0
8511,1
8512,0
8513,0
8514,2
8515,0
8516,0
8517,1
8518,1
8519,2
8520,1
8521,2
8522,0
8523,0
8524,2
8525,2
8526,0
8527,0
8528,1
8529,0
8530,2
8531,0
8532,2
8533,1
8534,2
8535,2
8536,0
8537,2
8538,1
8539,0
8540,0
8541,1
8542,0
8543,0
8544,2
8545,2
8546,0
8547,1
8548,1
8549,0
8550,0
8551,2
8552,1
8553,0
8554,0
8555,1
8556,1
8557,0
8558,2
8559,2
8560,0
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,2
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,2
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,2
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,2
8592,0
